,COUNTYFP,COUNTYNAME,STATE
7066,085,Harrison County,IA
7086,087,Henry County,IA
7099,089,Howard County,IA
7111,091,Humboldt County,IA
7125,093,Ida County,IA
7137,095,Iowa County,IA
7153,097,Jackson County,IA
7171,099,Jasper County,IA
7190,101,Jefferson County,IA
7203,103,Johnson County,IA
7225,105,Jones County,IA
7241,107,Keokuk County,IA
7258,109,Kossuth County,IA
7287,111,Lee County,IA
7304,113,Linn County,IA
7324,115,Louisa County,IA
7336,117,Lucas County,IA
7349,119,Lyon County,IA
7367,121,Madison County,IA
7384,123,Mahaska County,IA
7403,125,Marion County,IA
7415,127,Marshall County,IA
7431,129,Mills County,IA
7445,131,Mitchell County,IA
7461,133,Monona County,IA
7481,135,Monroe County,IA
7493,137,Montgomery County,IA
7505,139,Muscatine County,IA
7519,141,O'Brien County,IA
7535,143,Osceola County,IA
7547,145,Page County,IA
7563,147,Palo Alto County,IA
7579,149,Plymouth County,IA
7604,151,Pocahontas County,IA
7622,153,Polk County,IA
7644,155,Pottawattamie County,IA
7673,157,Poweshiek County,IA
7690,159,Ringgold County,IA
7708,161,Sac County,IA
7724,163,Scott County,IA
7738,165,Shelby County,IA
7755,167,Sioux County,IA
7778,169,Story County,IA
7794,171,Tama County,IA
7815,173,Taylor County,IA
7832,175,Union County,IA
7845,177,Van Buren County,IA
7859,179,Wapello County,IA
7873,181,Warren County,IA
7890,183,Washington County,IA
7905,185,Wayne County,IA
7921,187,Webster County,IA
7945,189,Winnebago County,IA
7957,191,Winneshiek County,IA
7977,193,Woodbury County,IA
8001,195,Worth County,IA
8013,197,Wright County,IA
8029,001,Allen County,KS
8044,003,Anderson County,KS
8058,005,Atchison County,KS
8067,007,Barber County,KS
8084,009,Barton County,KS
8109,011,Bourbon County,KS
8121,013,Brown County,KS
8134,015,Butler County,KS
8165,017,Chase County,KS
8174,019,Chautauqua County,KS
8186,021,Cherokee County,KS
8206,023,Cheyenne County,KS
8213,025,Clark County,KS
8219,027,Clay County,KS
8238,029,Cloud County,KS
8257,031,Coffey County,KS
8272,033,Comanche County,KS
8276,035,Cowley County,KS
8303,037,Crawford County,KS
8316,039,Decatur County,KS
8342,041,Dickinson County,KS
8368,043,Doniphan County,KS
8377,045,Douglas County,KS
8387,047,Edwards County,KS
8398,049,Elk County,KS
8408,051,Ellis County,KS
8419,053,Ellsworth County,KS
8439,055,Finney County,KS
8447,057,Ford County,KS
8462,059,Franklin County,KS
8479,061,Geary County,KS
8488,063,Gove County,KS
8497,065,Graham County,KS
8510,067,Grant County,KS
8513,069,Gray County,KS
8520,071,Greeley County,KS
8521,073,Greenwood County,KS
8537,075,Hamilton County,KS
8545,077,Harper County,KS
8553,079,Harvey County,KS
8570,081,Haskell County,KS
8573,083,Hodgeman County,KS
8582,085,Jackson County,KS
8598,087,Jefferson County,KS
8610,089,Jewell County,KS
8635,091,Johnson County,KS
8662,093,Kearny County,KS
8669,095,Kingman County,KS
8693,097,Kiowa County,KS
8694,099,Labette County,KS
8713,101,Lane County,KS
8718,103,Leavenworth County,KS
8732,105,Lincoln County,KS
8752,107,Linn County,KS
8763,109,Logan County,KS
8774,111,Lyon County,KS
8786,113,McPherson County,KS
8813,115,Marion County,KS
8840,117,Marshall County,KS
8866,119,Meade County,KS
8875,121,Miami County,KS
8892,123,Mitchell County,KS
8913,125,Montgomery County,KS
8929,127,Morris County,KS
8942,129,Morton County,KS
8948,131,Nemaha County,KS
8970,133,Neosho County,KS
8983,135,Ness County,KS
8993,137,Norton County,KS
8998,139,Osage County,KS
9015,141,Osborne County,KS
9039,143,Ottawa County,KS
9060,145,Pawnee County,KS
9082,147,Phillips County,KS
9108,149,Pottawatomie County,KS
9132,151,Pratt County,KS
9140,153,Rawlins County,KS
9150,155,Reno County,KS
9183,157,Republic County,KS
9204,159,Rice County,KS
9226,161,Riley County,KS
9241,163,Rooks County,KS
9253,165,Rush County,KS
9265,167,Russell County,KS
9278,169,Saline County,KS
9297,171,Scott County,KS
9305,173,Sedgwick County,KS
9334,175,Seward County,KS
9338,177,Shawnee County,KS
9351,179,Sheridan County,KS
9365,181,Sherman County,KS
9379,183,Smith County,KS
9404,185,Stafford County,KS
9425,187,Stanton County,KS
9428,189,Stevens County,KS
9434,191,Sumner County,KS
9466,193,Thomas County,KS
9480,195,Trego County,KS
9487,197,Wabaunsee County,KS
9500,199,Wallace County,KS
9504,201,Washington County,KS
9530,203,Wichita County,KS
9531,205,Wilson County,KS
9548,207,Woodson County,KS
9555,209,Wyandotte County,KS
9560,001,Adair County,KY
9566,003,Allen County,KY
9571,005,Anderson County,KY
9574,007,Ballard County,KY
9577,009,Barren County,KY
9583,011,Bath County,KY
9586,013,Bell County,KY
9591,015,Boone County,KY
9595,017,Bourbon County,KY
9598,019,Boyd County,KY
9602,021,Boyle County,KY
9605,023,Bracken County,KY
9608,025,Breathitt County,KY
9615,027,Breckinridge County,KY
9620,029,Bullitt County,KY
9625,031,Butler County,KY
9630,033,Caldwell County,KY
9632,035,Calloway County,KY
9637,037,Campbell County,KY
9640,039,Carlisle County,KY
9643,041,Carroll County,KY
9645,043,Carter County,KY
9651,045,Casey County,KY
9656,047,Christian County,KY
9661,049,Clark County,KY
9664,051,Clay County,KY
9670,053,Clinton County,KY
9672,055,Crittenden County,KY
9676,057,Cumberland County,KY
9678,059,Daviess County,KY
9681,061,Edmonson County,KY
9685,063,Elliott County,KY
9687,065,Estill County,KY
9691,067,Fayette County,KY
9696,069,Fleming County,KY
9699,071,Floyd County,KY
9707,073,Franklin County,KY
9710,075,Fulton County,KY
9713,077,Gallatin County,KY
9714,079,Garrard County,KY
9717,081,Grant County,KY
9720,083,Graves County,KY
9727,085,Grayson County,KY
9732,087,Green County,KY
9736,089,Greenup County,KY
9741,091,Hancock County,KY
9744,093,Hardin County,KY
9751,095,Harlan County,KY
9759,097,Harrison County,KY
9762,099,Hart County,KY
9767,101,Henderson County,KY
9771,103,Henry County,KY
9775,105,Hickman County,KY
9777,107,Hopkins County,KY
9783,109,Jackson County,KY
9786,111,Jefferson County,KY
9800,113,Jessamine County,KY
9803,115,Johnson County,KY
9807,117,Kenton County,KY
9810,119,Knott County,KY
9815,121,Knox County,KY
9822,123,Larue County,KY
9825,125,Laurel County,KY
9833,127,Lawrence County,KY
9838,129,Lee County,KY
9841,131,Leslie County,KY
9844,133,Letcher County,KY
9849,135,Lewis County,KY
9853,137,Lincoln County,KY
9857,139,Livingston County,KY
9859,141,Logan County,KY
9863,143,Lyon County,KY
9866,145,McCracken County,KY
9870,147,McCreary County,KY
9874,149,McLean County,KY
9878,151,Madison County,KY
9884,153,Magoffin County,KY
9887,155,Marion County,KY
9894,157,Marshall County,KY
9897,159,Martin County,KY
9900,161,Mason County,KY
9902,163,Meade County,KY
9905,165,Menifee County,KY
9907,167,Mercer County,KY
9910,169,Metcalfe County,KY
9913,171,Monroe County,KY
9916,173,Montgomery County,KY
9918,175,Morgan County,KY
9923,177,Muhlenberg County,KY
9929,179,Nelson County,KY
9934,181,Nicholas County,KY
9936,183,Ohio County,KY
9943,185,Oldham County,KY
9945,187,Owen County,KY
9948,189,Owsley County,KY
9951,191,Pendleton County,KY
9954,193,Perry County,KY
9961,195,Pike County,KY
9976,197,Powell County,KY
9978,199,Pulaski County,KY
9985,201,Robertson County,KY
9986,203,Rockcastle County,KY
9989,205,Rowan County,KY
9991,207,Russell County,KY
9995,209,Scott County,KY
9998,211,Shelby County,KY
10002,213,Simpson County,KY
10004,215,Spencer County,KY
10006,217,Taylor County,KY
10009,219,Todd County,KY
10013,221,Trigg County,KY
10018,223,Trimble County,KY
10020,225,Union County,KY
10023,227,Warren County,KY
10030,229,Washington County,KY
10032,231,Wayne County,KY
10037,233,Webster County,KY
10041,235,Whitley County,KY
10047,237,Wolfe County,KY
10050,239,Woodford County,KY
10053,001,Acadia Parish,LA
10061,003,Allen Parish,LA
10068,005,Ascension Parish,LA
10079,007,Assumption Parish,LA
10088,009,Avoyelles Parish,LA
10097,011,Beauregard Parish,LA
10107,013,Bienville Parish,LA
10114,015,Bossier Parish,LA
10126,017,Caddo Parish,LA
10138,019,Calcasieu Parish,LA
10153,021,Caldwell Parish,LA
10160,023,Cameron Parish,LA
10167,025,Catahoula Parish,LA
10176,027,Claiborne Parish,LA
10186,029,Concordia Parish,LA
10192,031,De Soto Parish,LA
10203,033,East Baton Rouge Parish,LA
10215,035,East Carroll Parish,LA
10224,037,East Feliciana Parish,LA
10233,039,Evangeline Parish,LA
10246,041,Franklin Parish,LA
10253,043,Grant Parish,LA
10261,045,Iberia Parish,LA
10275,047,Iberville Parish,LA
10288,049,Jackson Parish,LA
10295,051,Jefferson Parish,LA
10300,053,Jefferson Davis Parish,LA
10313,055,Lafayette Parish,LA
10320,057,Lafourche Parish,LA
10329,059,LaSalle Parish,LA
10339,061,Lincoln Parish,LA
10351,063,Livingston Parish,LA
10360,065,Madison Parish,LA
10368,067,Morehouse Parish,LA
10375,069,Natchitoches Parish,LA
10386,071,Orleans Parish,LA
10387,073,Ouachita Parish,LA
10393,075,Plaquemines Parish,LA
10402,077,Pointe Coupee Parish,LA
10414,079,Rapides Parish,LA
10423,081,Red River Parish,LA
10430,083,Richland Parish,LA
10439,085,Sabine Parish,LA
10448,087,St. Bernard Parish,LA
10453,089,St. Charles Parish,LA
10460,091,St. Helena Parish,LA
10466,093,St. James Parish,LA
10473,095,St. John the Baptist Parish,LA
10480,097,St. Landry Parish,LA
10493,099,St. Martin Parish,LA
10502,101,St. Mary Parish,LA
10510,103,St. Tammany Parish,LA
10524,105,Tangipahoa Parish,LA
10534,107,Tensas Parish,LA
10541,109,Terrebonne Parish,LA
10550,111,Union Parish,LA
10559,113,Vermilion Parish,LA
10573,115,Vernon Parish,LA
10585,117,Washington Parish,LA
10592,119,Webster Parish,LA
10604,121,West Baton Rouge Parish,LA
10613,123,West Carroll Parish,LA
10618,125,West Feliciana Parish,LA
10622,127,Winn Parish,LA
10629,001,Androscoggin County,ME
10643,003,Aroostook County,ME
10714,005,Cumberland County,ME
10742,007,Franklin County,ME
10768,009,Hancock County,ME
10809,011,Kennebec County,ME
10839,013,Knox County,ME
10859,015,Lincoln County,ME
10880,017,Oxford County,ME
10919,019,Penobscot County,ME
10986,021,Piscataquis County,ME
11008,023,Sagadahoc County,ME
11019,025,Somerset County,ME
11056,027,Waldo County,ME
11082,029,Washington County,ME
11130,031,York County,ME
11159,001,Allegany County,MD
11184,003,Anne Arundel County,MD
11191,005,Baltimore County,MD
11206,009,Calvert County,MD
11209,011,Caroline County,MD
11217,013,Carroll County,MD
11231,015,Cecil County,MD
11240,017,Charles County,MD
11250,019,Dorchester County,MD
11268,021,Frederick County,MD
11294,023,Garrett County,MD
11310,025,Harford County,MD
11316,027,Howard County,MD
11322,029,Kent County,MD
11329,031,Montgomery County,MD
11342,033,Prince George's County,MD
11363,035,Queen Anne's County,MD
11370,037,St. Mary's County,MD
11379,039,Somerset County,MD
11394,041,Talbot County,MD
11399,043,Washington County,MD
11426,045,Wicomico County,MD
11441,047,Worcester County,MD
11448,510,Baltimore city,MD
11449,001,Barnstable County,MA
11465,003,Berkshire County,MA
11497,005,Bristol County,MA
11518,007,Dukes County,MA
11525,009,Essex County,MA
11560,011,Franklin County,MA
11586,013,Hampden County,MA
11609,015,Hampshire County,MA
11629,017,Middlesex County,MA
11683,019,Nantucket County,MA
11685,021,Norfolk County,MA
11713,023,Plymouth County,MA
11741,025,Suffolk County,MA
11746,027,Worcester County,MA
11806,001,Alcona County,MI
11819,003,Alger County,MI
11829,005,Allegan County,MI
11863,007,Alpena County,MI
11873,009,Antrim County,MI
11889,011,Arenac County,MI
11905,013,Baraga County,MI
11911,015,Barry County,MI
11928,017,Bay County,MI
11948,019,Benzie County,MI
11962,021,Berrien County,MI
11993,023,Branch County,MI
12011,025,Calhoun County,MI
12034,027,Cass County,MI
12051,029,Charlevoix County,MI
12070,031,Cheboygan County,MI
12091,033,Chippewa County,MI
12109,035,Clare County,MI
12127,037,Clinton County,MI
12149,039,Crawford County,MI
12156,041,Delta County,MI
12173,043,Dickinson County,MI
12183,045,Eaton County,MI
12205,047,Emmet County,MI
12224,049,Genesee County,MI
12252,051,Gladwin County,MI
12269,053,Gogebic County,MI
12279,055,Grand Traverse County,MI
12294,057,Gratiot County,MI
12313,059,Hillsdale County,MI
12335,061,Houghton County,MI
12352,063,Huron County,MI
12384,065,Ingham County,MI
12405,067,Ionia County,MI
12424,069,Iosco County,MI
12439,071,Iron County,MI
12450,073,Isabella County,MI
12468,075,Jackson County,MI
12488,077,Kalamazoo County,MI
12507,079,Kalkaska County,MI
12519,081,Kent County,MI
12549,083,Keweenaw County,MI
12555,085,Lake County,MI
12570,087,Lapeer County,MI
12591,089,Leelanau County,MI
12604,091,Lenawee County,MI
12630,093,Livingston County,MI
12649,095,Luce County,MI
12654,097,Mackinac County,MI
12668,099,Macomb County,MI
12693,101,Manistee County,MI
12709,103,Marquette County,MI
12732,105,Mason County,MI
12750,107,Mecosta County,MI
12767,109,Menominee County,MI
12784,111,Midland County,MI
12802,113,Missaukee County,MI
12819,115,Monroe County,MI
12840,117,Montcalm County,MI
12863,119,Montmorency County,MI
12871,121,Muskegon County,MI
12895,123,Newaygo County,MI
12923,125,Oakland County,MI
12975,127,Oceana County,MI
12993,129,Ogemaw County,MI
13009,131,Ontonagon County,MI
13021,133,Osceola County,MI
13039,135,Oscoda County,MI
13045,137,Otsego County,MI
13055,139,Ottawa County,MI
13079,141,Presque Isle County,MI
13096,143,Roscommon County,MI
13107,145,Saginaw County,MI
13137,147,St. Clair County,MI
13169,149,St. Joseph County,MI
13187,151,Sanilac County,MI
13218,153,Schoolcraft County,MI
13228,155,Shiawassee County,MI
13249,157,Tuscola County,MI
13275,159,Van Buren County,MI
13298,161,Washtenaw County,MI
13324,163,Wayne County,MI
13367,165,Wexford County,MI
13385,001,Aitkin County,MN
13435,003,Anoka County,MN
13456,005,Becker County,MN
13500,007,Beltrami County,MN
13555,009,Benton County,MN
13574,011,Big Stone County,MN
13596,013,Blue Earth County,MN
13632,015,Brown County,MN
13655,017,Carlton County,MN
13685,019,Carver County,MN
13707,021,Cass County,MN
13776,023,Chippewa County,MN
13799,025,Chisago County,MN
13818,027,Clay County,MN
13859,029,Clearwater County,MN
13888,031,Cook County,MN
13896,033,Cottonwood County,MN
13921,035,Crow Wing County,MN
13969,037,Dakota County,MN
14003,039,Dodge County,MN
14022,041,Douglas County,MN
14053,043,Faribault County,MN
14084,045,Fillmore County,MN
14121,047,Freeborn County,MN
14155,049,Goodhue County,MN
14186,051,Grant County,MN
14209,053,Hennepin County,MN
14255,055,Houston County,MN
14279,057,Hubbard County,MN
14311,059,Isanti County,MN
14328,061,Itasca County,MN
14386,063,Jackson County,MN
14412,065,Kanabec County,MN
14432,067,Kandiyohi County,MN
14468,069,Kittson County,MN
14507,071,Koochiching County,MN
14519,073,Lac qui Parle County,MN
14548,075,Lake County,MN
14559,077,Lake of the Woods County,MN
14585,079,Le Sueur County,MN
14610,081,Lincoln County,MN
14630,083,Lyon County,MN
14661,085,McLeod County,MN
14684,087,Mahnomen County,MN
14703,089,Marshall County,MN
14763,091,Martin County,MN
14793,093,Meeker County,MN
14819,095,Mille Lacs County,MN
14844,097,Morrison County,MN
14890,099,Mower County,MN
14924,101,Murray County,MN
14953,103,Nicollet County,MN
14972,105,Nobles County,MN
15003,107,Norman County,MN
15035,109,Olmsted County,MN
15061,111,Otter Tail County,MN
15145,113,Pennington County,MN
15169,115,Pine County,MN
15216,117,Pipestone County,MN
15237,119,Polk County,MN
15310,121,Pope County,MN
15340,123,Ramsey County,MN
15359,125,Red Lake County,MN
15376,127,Redwood County,MN
15417,129,Renville County,MN
15454,131,Rice County,MN
15475,133,Rock County,MN
15495,135,Roseau County,MN
15537,137,St. Louis County,MN
15648,139,Scott County,MN
15666,141,Sherburne County,MN
15683,143,Sibley County,MN
15708,145,Stearns County,MN
15773,147,Steele County,MN
15790,149,Stevens County,MN
15811,151,Swift County,MN
15840,153,Todd County,MN
15880,155,Traverse County,MN
15899,157,Wabasha County,MN
15927,159,Wadena County,MN
15949,161,Waseca County,MN
15966,163,Washington County,MN
15999,165,Watonwan County,MN
16019,167,Wilkin County,MN
16049,169,Winona County,MN
16081,171,Wright County,MN
16116,173,Yellow Medicine County,MN
16146,001,Adams County,MS
16151,003,Alcorn County,MS
16156,005,Amite County,MS
16161,007,Attala County,MS
16166,009,Benton County,MS
16171,011,Bolivar County,MS
16176,013,Calhoun County,MS
16181,015,Carroll County,MS
16186,017,Chickasaw County,MS
16191,019,Choctaw County,MS
16196,021,Claiborne County,MS
16201,023,Clarke County,MS
16206,025,Clay County,MS
16211,027,Coahoma County,MS
16216,029,Copiah County,MS
16221,031,Covington County,MS
16226,033,DeSoto County,MS
16231,035,Forrest County,MS
16236,037,Franklin County,MS
16241,039,George County,MS
16246,041,Greene County,MS
16251,043,Grenada County,MS
16256,045,Hancock County,MS
16261,047,Harrison County,MS
16266,049,Hinds County,MS
16271,051,Holmes County,MS
16276,053,Humphreys County,MS
16281,055,Issaquena County,MS
16286,057,Itawamba County,MS
16291,059,Jackson County,MS
16296,061,Jasper County,MS
16301,063,Jefferson County,MS
16306,065,Jefferson Davis County,MS
16311,067,Jones County,MS
16316,069,Kemper County,MS
16321,071,Lafayette County,MS
16326,073,Lamar County,MS
16331,075,Lauderdale County,MS
16336,077,Lawrence County,MS
16341,079,Leake County,MS
16346,081,Lee County,MS
16351,083,Leflore County,MS
16356,085,Lincoln County,MS
16361,087,Lowndes County,MS
16366,089,Madison County,MS
16371,091,Marion County,MS
16376,093,Marshall County,MS
16381,095,Monroe County,MS
16386,097,Montgomery County,MS
16391,099,Neshoba County,MS
16396,101,Newton County,MS
16401,103,Noxubee County,MS
16406,105,Oktibbeha County,MS
16411,107,Panola County,MS
16416,109,Pearl River County,MS
16421,111,Perry County,MS
16426,113,Pike County,MS
16431,115,Pontotoc County,MS
16436,117,Prentiss County,MS
16441,119,Quitman County,MS
16446,121,Rankin County,MS
16451,123,Scott County,MS
16456,125,Sharkey County,MS
16461,127,Simpson County,MS
16466,129,Smith County,MS
16471,131,Stone County,MS
16476,133,Sunflower County,MS
16481,135,Tallahatchie County,MS
16486,137,Tate County,MS
16491,139,Tippah County,MS
16496,141,Tishomingo County,MS
16501,143,Tunica County,MS
16506,145,Union County,MS
16511,147,Walthall County,MS
16516,149,Warren County,MS
16521,151,Washington County,MS
16526,153,Wayne County,MS
16531,155,Webster County,MS
16536,157,Wilkinson County,MS
16541,159,Winston County,MS
16546,161,Yalobusha County,MS
16551,163,Yazoo County,MS
16556,001,Adair County,MO
16566,003,Andrew County,MO
16576,005,Atchison County,MO
16587,007,Audrain County,MO
16595,009,Barry County,MO
16620,011,Barton County,MO
16635,013,Bates County,MO
16659,015,Benton County,MO
16668,017,Bollinger County,MO
16676,019,Boone County,MO
16686,021,Buchanan County,MO
16698,023,Butler County,MO
16708,025,Caldwell County,MO
16720,027,Callaway County,MO
16738,029,Camden County,MO
16749,031,Cape Girardeau County,MO
16759,033,Carroll County,MO
16778,035,Carter County,MO
16783,037,Cass County,MO
16801,039,Cedar County,MO
16808,041,Chariton County,MO
16823,043,Christian County,MO
16849,045,Clark County,MO
16862,047,Clay County,MO
16869,049,Clinton County,MO
16878,051,Cole County,MO
16884,053,Cooper County,MO
16898,055,Crawford County,MO
16907,057,Dade County,MO
16923,059,Dallas County,MO
16934,061,Daviess County,MO
16949,063,DeKalb County,MO
16958,065,Dent County,MO
16971,067,Douglas County,MO
16994,069,Dunklin County,MO
17002,071,Franklin County,MO
17014,073,Gasconade County,MO
17023,075,Gentry County,MO
17031,077,Greene County,MO
17071,079,Grundy County,MO
17084,081,Harrison County,MO
17104,083,Henry County,MO
17123,085,Hickory County,MO
17133,087,Holt County,MO
17145,089,Howard County,MO
17153,091,Howell County,MO
17165,093,Iron County,MO
17171,095,Jackson County,MO
17179,097,Jasper County,MO
17194,099,Jefferson County,MO
17206,101,Johnson County,MO
17221,103,Knox County,MO
17234,105,Laclede County,MO
17245,107,Lafayette County,MO
17253,109,Lawrence County,MO
17267,111,Lewis County,MO
17275,113,Lincoln County,MO
17287,115,Linn County,MO
17301,117,Livingston County,MO
17314,119,McDonald County,MO
17333,121,Macon County,MO
17357,123,Madison County,MO
17367,125,Maries County,MO
17374,127,Marion County,MO
17382,129,Mercer County,MO
17391,131,Miller County,MO
17398,133,Mississippi County,MO
17405,135,Moniteau County,MO
17412,137,Monroe County,MO
17422,139,Montgomery County,MO
17428,141,Morgan County,MO
17434,143,New Madrid County,MO
17445,145,Newton County,MO
17459,147,Nodaway County,MO
17474,149,Oregon County,MO
17492,151,Osage County,MO
17498,153,Ozark County,MO
17516,155,Pemiscot County,MO
17528,157,Perry County,MO
17536,159,Pettis County,MO
17553,161,Phelps County,MO
17563,163,Pike County,MO
17573,165,Platte County,MO
17587,167,Polk County,MO
17609,169,Pulaski County,MO
17615,171,Putnam County,MO
17626,173,Ralls County,MO
17633,175,Randolph County,MO
17645,177,Ray County,MO
17653,179,Reynolds County,MO
17659,181,Ripley County,MO
17675,183,St. Charles County,MO
17689,185,St. Clair County,MO
17705,186,Ste. Genevieve County,MO
17710,187,St. Francois County,MO
17718,189,St. Louis County,MO
17746,195,Saline County,MO
17757,197,Schuyler County,MO
17764,199,Scotland County,MO
17774,201,Scott County,MO
17783,203,Shannon County,MO
17793,205,Shelby County,MO
17803,207,Stoddard County,MO
17810,209,Stone County,MO
17831,211,Sullivan County,MO
17843,213,Taney County,MO
17851,215,Texas County,MO
17868,217,Vernon County,MO
17888,219,Warren County,MO
17895,221,Washington County,MO
17906,223,Wayne County,MO
17916,225,Webster County,MO
17931,227,Worth County,MO
17937,229,Wright County,MO
17949,510,St. Louis city,MO
17950,001,Beaverhead County,MT
17954,003,Big Horn County,MT
17958,005,Blaine County,MT
17961,007,Broadwater County,MT
17963,009,Carbon County,MT
17968,011,Carter County,MT
17970,013,Cascade County,MT
17977,015,Chouteau County,MT
17980,017,Custer County,MT
17984,019,Daniels County,MT
17986,021,Dawson County,MT
17988,023,Deer Lodge County,MT
17990,025,Fallon County,MT
17992,027,Fergus County,MT
17998,029,Flathead County,MT
18009,031,Gallatin County,MT
18017,033,Garfield County,MT
18019,035,Glacier County,MT
18022,037,Golden Valley County,MT
18024,039,Granite County,MT
18026,041,Hill County,MT
18031,043,Jefferson County,MT
18033,045,Judith Basin County,MT
18036,047,Lake County,MT
18038,049,Lewis and Clark County,MT
18042,051,Liberty County,MT
18044,053,Lincoln County,MT
18047,055,McCone County,MT
18049,057,Madison County,MT
18054,059,Meagher County,MT
18056,061,Mineral County,MT
18059,063,Missoula County,MT
18064,065,Musselshell County,MT
18067,067,Park County,MT
18071,069,Petroleum County,MT
18073,071,Phillips County,MT
18077,073,Pondera County,MT
18081,075,Powder River County,MT
18084,077,Powell County,MT
18087,079,Prairie County,MT
